id;name;email
Ere4;Eren Yeager;[email]
Mik2;Mikasa Ackerman;[email]
Arm1;Armin Arlert;[email]
Lev6;Levi Ackerman;[email]
Erw17;Erwin Smith;[email]
Han1;Hange ZoÃ«;[email]
Jea15;Jean Kirstein;[email]
Con4;Connie Springer;[email]
Sas1;Sasha Blouse;[email]
His1;Historia Reiss;[email]
Ymir;Ymir;[email]
Rein;Reiner Braun;[email]
Bert;Bertolt Hoover;[email]
Zeke;Zeke Yeager;[email]
Anni;Annie Leonhart;[email]
